company_name,Cluster
ADVANCED OPTICS ELECTRONICS INC,1
ENXNET INC,1
BUTLER INTERNATIONAL INC /MD/,4
CALL NOW INC,4
MATECH Corp.,4
TELESTONE TECHNOLOGIES CORP,1
"GreenHunter Resources, Inc.",4
"JRjr33, Inc.",1
"CMG HOLDINGS GROUP, INC.",1
"UAN CULTURAL & CREATIVE CO., LTD.",1
"Riley Exploration Permian, Inc.",4
"ENVIRONMENTAL SERVICE PROFESSIONALS, INC.",3
ONELINK CORP,3
NXT Energy Solutions Inc.,3
"WORLDSTAR ENERGY, CORP.",1
TELEPHONE & DATA SYSTEMS INC /DE/,2
"GLOBAL 8 ENVIRONMENTAL TECHNOLOGIES, INC.",1
"Sorrento Therapeutics, Inc.",4
"Plandai Biotechnology, Inc.",3
FIRST LOOK MEDIA INC,1
SKYSTAR BIO-PHARMACEUTICAL CO,3
"ACI WORLDWIDE, INC.",1
SWISSINSO HOLDING INC.,3
PFSWEB INC,4
"WEED, INC.",3
GATEWAY ENERGY CORP/NE,1
MILLENNIUM HEALTHCARE INC.,1
"Crexendo, Inc.",4
"HILLTOP ENERGY, LLC.",4
"Sun Cal Energy , Inc.",1
LIME ENERGY CO.,4
"VHGI HOLDINGS, INC.",3
"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",2
STEREO VISION ENTERTAINMENT INC,3
Swisher Hygiene Inc.,1
"MVC CAPITAL, INC.",1
"INTERCLOUD SYSTEMS, INC.",1
"Sonus, Inc.",0
QKL Stores Inc.,1
Kedem Pharmaceuticals Inc.,4
Integrated Healthcare Holdings Inc,1
SECURED SERVICES INC,1
"Blueknight Energy Partners, L.P.",2
"ENERGY HOLDINGS INTERNATIONAL, INC.",3
Live Current Media Inc.,1
Eagle Ford Oil & Gas Corp,3
"Legal Life Plans, Inc.",3
"GeoEye, Inc.",4
CHINA EDUCATION ALLIANCE INC.,3
"ETELOS, INC.",4
FINISAR CORP,1
"AeroGrow International, Inc.",4
International Stem Cell CORP,1
"Clearpoint Business Resources, Inc",1
"WESTMOUNTAIN GOLD, INC.",1
"Royal Energy Resources, Inc.",0
XcelMobility Inc.,3
"General Moly, Inc",3
AXESSTEL INC,1
CRYO CELL INTERNATIONAL INC,4
George Foreman Enterprises Inc,1
"Meet Group, Inc.",2
AMERICAN ORIENTAL BIOENGINEERING INC,3
"ENDEAVOR IP, INC.",3
"EXPERIENCE ART & DESIGN, INC.",1
AMERICAN MEDICAL TECHNOLOGIES INC/DE,4
AES CORP,2
Hubei Minkang Pharmaceutical Ltd.,3
MobileBits Holdings Corp,1
NETSOL TECHNOLOGIES INC,4
IRIDEX CORP,4
KRONOS ADVANCED TECHNOLOGIES INC,4
"EC Development, Inc.",4
COM GUARD COM INC,1
ACT TELECONFERENCING INC,4
HAIN CELESTIAL GROUP INC,1
Umami Sustainable Seafood Inc.,3
SIGMATRON INTERNATIONAL INC,4
"PETROSONIC ENERGY, INC.",3
EnzymeBioSystems,3
"Retail Pro, Inc.",4
"JAMBA, INC.",1
"INTERCORE ENERGY, INC.",3
TISSERA INC,3
SOUTH TEXAS OIL CO,3
MOBIVITY HOLDINGS CORP.,1
"LEARNING TREE INTERNATIONAL, INC.",0
Alamo Energy Corp.,3
AMCON DISTRIBUTING CO,1
"ARTVENTIVE MEDICAL GROUP, INC.",3
IRONCLAD ENCRYPTION Corp,4
EMARINE GLOBAL INC.,3
MusclePharm Corp,4
SPOT MOBILE INTERNATIONAL LTD.,1
LianDi Clean Technology Inc.,3
Quadrant 4 System Corp,1
"ProPhase Labs, Inc.",4
SPECTRUM PHARMACEUTICALS INC,0
SIMON WORLDWIDE INC,4
"AXON ENTERPRISE, INC.",4
"Childrens Place, Inc.",0
New Western Energy Corp,3
"COUPON EXPRESS, INC.",4
"Air Transport Services Group, Inc.",2
"NMI Health, Inc.",1
ELECTRONICS FOR IMAGING INC,1
"MILLER ENERGY RESOURCES, INC.",2
Regional Brands Inc.,4
"Emmaus Life Sciences, Inc.",1
POWER INTEGRATIONS INC,2
NOVADEL PHARMA INC,3
"CROSS BORDER RESOURCES, INC.",3
GLOBAL AXCESS CORP,4
CARRIZO OIL & GAS INC,2
LINK GROUP INC,1
"ENERGY QUEST, INC.",4
Urban Barns Foods Inc.,1
"LANDMARK ENERGY ENTERPRISE, INC.",3
XCPCNL Business Services Corp,3
NEOMAGIC CORP,1
PACIFIC CMA INC,4
GELSTAT CORP,3
Spartan Gold Ltd.,1
Liberty Coal Energy Corp.,3
CytoDyn Inc.,4
INTERLINK ELECTRONICS INC,0
Santaro Interactive Entertainment Co,3
"CHINA GENGSHENG MINERALS, INC.",3
AFP IMAGING CORP,4
"Star Mountain Resources, Inc.",1
"SunVault Energy, Inc.",3
"HANGER, INC.",2
"PROGRESSIVE GREEN SOLUTIONS, INC.",1
TEREX CORP,2
MERISEL INC /DE/,4
MAXIM INTEGRATED PRODUCTS INC,1
MAXXAM INC,0
ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,4
EBIX INC,1
"Pro Farm Group, Inc.",1
HANDY & HARMAN LTD.,3
"ADVANCED DRAINAGE SYSTEMS, INC.",2
INGLES MARKETS INC,2
Falconridge Oil Technologies Corp.,3
KESTREL ENERGY INC,4
DGT Holdings Corp.,1
ANTS SOFTWARE INC,2
GEE Group Inc.,4
"Artec Global Media, Inc.",1
COHERENT INC,1
"VOLT INFORMATION SCIENCES, INC.",0
NORAM CAPITAL HOLDINGS,4
MATERIAL SCIENCES CORP,2
CROWN ENERGY CORP,3
SCHAWK INC,1
"PDC ENERGY, INC.",2
AMEXDRUG CORP,1
BREEZE-EASTERN LLC,4
808 RENEWABLE ENERGY CORP,3
"GREENWOOD HALL, INC.",1
UNITED ENERGY CORP /NV/,1
DRI CORP,4
"Manuka, Inc.",1
"OCTAGON 88 RESOURCES, INC.",3
Motomova Inc,3
Gas Natural Inc.,2
"Electronic Cigarettes International Group, Ltd.",3
VITAL LIVING INC,4
NATURADE INC,1
Eagle Mountain Corp,1
OM GROUP INC,2
WHITEWING ENVIRONMENTAL CORP,1
"American Wenshen Steel Group, Inc.",3
Garnero Group Acquisition Co,2
China Shuangji Cement Ltd.,3
"CLST HOLDINGS, INC.",0
VITESSE SEMICONDUCTOR CORP,1
PROSPECT CAPITAL CORP,2
QUICKSILVER RESOURCES INC,0
"Spok Holdings, Inc",2
"ZIFF DAVIS, INC.",2
"MoneyOnMobile, Inc.",3
INSIGHT ENTERPRISES INC,4
JPX Global Inc.,3
"MONDIAL VENTURES, INC.",4
FAR EAST ENERGY CORP,1
CARMIKE CINEMAS INC,2
ON STAGE ENTERTAINMENT INC,1
"First Choice Healthcare Solutions, Inc.",1
HUDSON TECHNOLOGIES INC /NY,4
MTR GAMING GROUP INC,0
"MIMEDX GROUP, INC.",1
REUNION INDUSTRIES INC,4
"HARVEST NATURAL RESOURCES, INC.",0
SILVERSTAR HOLDINGS LTD,1
OAKRIDGE ENERGY INC,4
AQUIS COMMUNICATIONS GROUP INC,4
"RED MOUNTAIN RESOURCES, INC.",1
HOLIDAY RV SUPERSTORES INC,4
Alliance Distributors Holding Inc.,4
VECTOR GROUP LTD,2
"COIL TUBING TECHNOLOGY, INC.",4
DAILY JOURNAL CORP,0
SHFL entertainment Inc.,4
BLACK BOX CORP,0
WORLDGATE COMMUNICATIONS INC,2
"China Shandong Industries, Inc.",1
"STERLING INFRASTRUCTURE, INC.",1
ULTRALIFE CORP,2
New Oriental Energy & Chemical Corp.,3
LEGAL ACCESS TECHNOLOGIES INC,3
ATP OIL & GAS CORP,1
"Fuel Systems Solutions, Inc.",4
STAAR SURGICAL CO,2
SCHMITT INDUSTRIES INC,1
ONASSIS HOLDINGS CORP.,3
VIEWCAST COM INC,1
BURST COM INC,3
LAKELAND INDUSTRIES INC,2
XZERES Corp.,3
PERFECTENERGY INTERNATIONAL LTD,1
NANOBAC PHARMACEUTICALS INC,1
INTERPHARM HOLDINGS INC,4
GOLDSANDS DEVELOPMENT CO,3
GLOBAL PAYMENT TECHNOLOGIES INC,1
JEWETT CAMERON TRADING CO LTD,1
FROZEN FOOD EXPRESS INDUSTRIES INC,0
Hongli Clean Energy Technologies Corp.,3
Solar Gold Ltd,3
MILLER INDUSTRIES INC /TN/,4
"Ocata Therapeutics, Inc.",2
"Volcan Holdings, Inc.",3
INYX INC,4
CHINA NORTH EAST PETROLEUM HOLDINGS LTD,2
"CV Sciences, Inc.",0
IXIA,2
FRANKLIN WIRELESS CORP,3
"RENOVARE ENVIRONMENTAL, INC.",1
RORINE INTERNATIONAL HOLDING Corp,3
SERVICE CORP INTERNATIONAL,4
URANERZ ENERGY CORP.,2
GMX RESOURCES INC,4
"Fenix Parts, Inc.",4
"GRIZZLY MERGER SUB 1, LLC",2
CROWN CRAFTS INC,1
NAKED BRAND GROUP INC.,3
KAOPU GROUP INC,3
"AVIAT NETWORKS, INC.",1
"ARROWHEAD PHARMACEUTICALS, INC.",4
LAW ENFORCEMENT ASSOCIATES CORP,1
HEI INC,4
MAGNACHIP SEMICONDUCTOR Corp,1
"Corindus Vascular Robotics, Inc.",2
Xhibit Corp.,3
VYCOR MEDICAL INC,1
"InnovaQor, Inc.",4
"Third Coast Midstream, LLC",4
Sky Harvest Energy Corp.,4
"Yew Bio-Pharm Group, Inc.",3
Lustros Inc,3
GSV INC,4
"MEDIA TECHNOLOGIES, INC.",3
VOXX International Corp,4
"Advanzeon Solutions, Inc.",1
HAWAIIAN HOLDINGS INC,2
LUCILLE FARMS INC,3
ALERE INC.,4
"Avant Diagnostics, Inc",1
Sealand Natural Resources Inc,3
COMMAND SECURITY CORP,4
CIRCOR INTERNATIONAL INC,4
Everi Holdings Inc.,2
"UNIVERSITY GENERAL HEALTH SYSTEM, INC.",4
"Tiger Oil & Energy, Inc.",3
SAFE TECHNOLOGIES INTERNATIONAL INC,4
"Sector 5, Inc.",3
"Hawkeye Acquisition, Inc.",1
SIGMA DESIGNS INC,4
"Ultra Clean Holdings, Inc.",2
CUBIC CORP /DE/,4
"Stratex Oil & Gas Holdings, Inc.",3
QUOTEMEDIA INC,4
Hangover Joe's Holding Corp,1
Imerjn Inc.,3
Infinera Corp,4
"CCOM Group, Inc.",4
KOLORFUSION INTERNATIONAL INC,1
PERICOM SEMICONDUCTOR CORP,4
GLOBALSCAPE INC,4
Spy Inc.,1
"Omnimmune Holdings, Inc.",1
"HARBOR DIVERSIFIED, INC.",2
"POWER SOLUTIONS INTERNATIONAL, INC.",1
STAGE STORES INC,1
OSI SYSTEMS INC,2
"PAR PACIFIC HOLDINGS, INC.",4
"TSIC, Inc.",2
STAR BUFFET INC,3
SunOpta Inc.,0
"EWaste Systems, Inc.",3
"S2C GLOBAL SYSTEMS, INC.",3
"Rackwise, Inc.",3
Puramed Bioscience Inc.,3
American Energy Development Corp.,3
ASPYRA INC,4
"Image Chain Group Limited, Inc.",3
"TAMIR BIOTECHNOLOGY, INC.",4
CIRCLE STAR ENERGY CORP.,4
Scio Diamond Technology Corp,1
"TSS, Inc.",1
T5 Corp.,3
VERINT SYSTEMS INC,2
META MATERIALS INC.,4
Median Group Inc,3
KANSAS CITY SOUTHERN,0
EVCI Career Colleges Holding Corp,4
IEC ELECTRONICS CORP,4
AEROSONIC CORP /DE/,1
"Cryoport, Inc.",2
BARRETT BUSINESS SERVICES INC,2
Sutor Technology Group LTD,4
"Ameritek Ventures, Inc.",3
INTEGRAL TECHNOLOGIES INC,3
INTERNATIONAL RECTIFIER CORP /DE/,1
Consolidated Water Co. Ltd.,2
"RICHARDSON ELECTRONICS, LTD.",2
SAPIENT CORP,2
"Real Goods Solar, Inc.",0
Organic Sales & Marketing Inc,4
Renewable Fuel Corp,3
INSTEEL INDUSTRIES INC,1
ELECTRONIC CONTROL SECURITY INC,1
"ALABAMA AIRCRAFT INDUSTRIES, INC",4
"RenovaCare, Inc.",4
"PROVECTUS BIOPHARMACEUTICALS, INC.",0
NATUS MEDICAL INC,2
PRINCETON REVIEW INC,0
DIVERSIFIED CORPORATE RESOURCES INC,3
SEMTECH CORP,4
Yayi International Inc,4
EXTREME NETWORKS INC,1
"TTEC Holdings, Inc.",0
TECH DATA CORP,1
"GOLDEN ENTERTAINMENT, INC.",2
Green Automotive Co,1
Eastern Environment Solutions Corp.,4
DANA Inc,2
Advantego Corp,3
"Quantum Medical Transport, Inc.",3
SAN HOLDINGS INC,4
VASO Corp,4
"JOEY NEW YORK, INC.",3
NAMI Corp.,3
URANIUM ENERGY CORP,2
"Purple Innovation, Inc.",0
Actua Corp,0
ELCOM INTERNATIONAL INC,1
TOROTEL INC,4
Lotus Bio-Technology Development Corp.,4
Virtus Oil & Gas Corp.,3
"Pharma-Bio Serv, Inc.",3
LIVEPERSON INC,0
CLARION TECHNOLOGIES INC/DE/,1
THERMODYNETICS INC,4
HOOKER FURNISHINGS Corp,2
STORAGE COMPUTER CORP,4
LONGWEI PETROLEUM INVESTMENT HOLDING LTD,1
"Porter Holding International, Inc.",3
"Diversified Restaurant Holdings, Inc.",1
WESTERN POWER & EQUIPMENT CORP,4
CHINA MEDIA INC.,3
EQUUS GAMING CO LP,4
San Lotus Holding Inc,0
IMMERSION CORP,0
American Standard Energy Corp.,0
"OPKO HEALTH, INC.",2
INTEGRA LIFESCIENCES HOLDINGS CORP,4
ENTRADA NETWORKS INC,4
North American Oil & Gas Corp.,3
SYCAMORE NETWORKS INC,0
UNI CORE HOLDINGS CORP,1
"SUNEDISON, INC.",2
WORKSTREAM INC,4
Internap Corp,4
Pingtan Marine Enterprise Ltd.,4
"Notis Global, Inc.",4
"WATCHIT MEDIA, INC.",4
BSD Medical Corp,4
"Targeted Medical Pharma, Inc.",1
Texas Mineral Resources Corp.,1
"Alta Mesa Resources, Inc. /DE",0
YUS INTERNATIONAL GROUP Ltd,1
DAXOR CORP,4
Tribute Pharmaceuticals Canada Inc.,4
VISKASE COMPANIES INC,4
Annec Green Refractories Corp,3
ALLIANCE PHARMACEUTICAL CORP.,4
"XURA, INC.",4
STARRETT L S CO,0
Nudg Media Inc.,3
ProPetro Holding Corp.,4
SPIRE Corp,4
AEP INDUSTRIES INC,4
Oilsands Quest Inc,2
CPI CORP,4
Liberty Gold Corp.,4
"BLUE CALYPSO, INC.",3
TECUMSEH PRODUCTS CO,1
"DAYBREAK OIL & GAS, INC.",4
INTEGRATED SILICON SOLUTION INC,2
SUNLINK HEALTH SYSTEMS INC,4
AMERITRANS CAPITAL CORP,4
WESTERN SIZZLIN CORP,4
"CHINA YIDA HOLDING, CO.",4
EINSTEIN NOAH RESTAURANT GROUP INC,1
"DELTA AIR LINES, INC.",4
LONGPORT INC,4
Spiral Toys Inc.,3
BP PRUDHOE BAY ROYALTY TRUST,0
Sable Natural Resources Corp,4
ABLE ENERGY INC,4
SSI INTERNATIONAL LTD,3
"Rangeford Resources, Inc.",3
Innovation Pharmaceuticals Inc.,4
PEER REVIEW MEDIATION & ARBITRATION INC,3
WORLD WIRELESS COMMUNICATIONS INC,3
COMPASS MINERALS INTERNATIONAL INC,0
NATIONAL PRESTO INDUSTRIES INC,1
EDAC TECHNOLOGIES CORP,1
"InfuSystem Holdings, Inc",4
MISONIX INC,0
"Windstream Technologies, Inc.",4
SOLOMON TECHNOLOGIES INC,1
"ALICO, INC.",0
OBN HOLDINGS INC,3
"SweeGen, Inc.",1
AMBER RESOURCES CO OF COLORADO,4
WABASH NATIONAL Corp,2
"TIANYIN PHARMACEUTICAL CO., INC.",1
"Identiv, Inc.",2
"ORMAT TECHNOLOGIES, INC.",2
"Arq, Inc.",1
DENTSPLY SIRONA Inc.,4
AMTECH SYSTEMS INC,2
BLACK HAWK EXPLORATION,3
STEELCLOUD INC,4
CRIMSON EXPLORATION INC.,1
"CHINA SHEN ZHOU MINING & RESOURCES, INC.",4
WORLD HEALTH ALTERNATIVES INC,1
"Catalent, Inc.",1
"DIGUANG INTERNATIONAL DEVELOPMENT CO., LTD.",1
RAMBUS INC,2
First National Energy Corp.,3
MAXWELL TECHNOLOGIES INC,2
China XD Plastics Co Ltd,4
BION ENVIRONMENTAL TECHNOLOGIES INC,4
Encompass Health Corp,2
ENGLISH LANGUAGE LEARNING & INSTRUCTION SYSTEM INC,1
DYNACQ HEALTHCARE INC,4
"INTERPUBLIC GROUP OF COMPANIES, INC.",2
MEDIABAY INC,3
INNERWORKINGS INC,4
FOSTER WHEELER AG,4
"NET TALK.COM, INC.",3
MARIMED INC.,4
AMBIENT CORP /NY,1
NUVIM INC,1
MODTECH HOLDINGS INC,1
DESIGN WITHIN REACH INC,0
VERISIGN INC/CA,1
CECO ENVIRONMENTAL CORP,2
LOGITECH INTERNATIONAL S.A.,0
"Massive Interactive, Inc.",3
IBSG INTERNATIONAL INC,3
"TWIN VEE POWERCATS, INC.",1
"AVT, Inc.",1
LIFEPOINT INC,4
Cytosorbents Corp,1
CTI GROUP HOLDINGS INC,4
"Cellular Biomedicine Group, Inc.",2
"Montvale Technologies, Inc.",3
"TYME TECHNOLOGIES, INC.",4
Unilife Corp,4
TOWERSTREAM CORP,0
PEDEVCO CORP,4
"Global Vision Holdings, Inc.",3
"GLORYWIN ENTERTAINMENT GROUP, INC.",3
INTERLEUKIN GENETICS INC,0
ENERGAS RESOURCES INC,3
SPECTRASCIENCE INC,4
"OFFICIAL PAYMENTS HOLDINGS, INC.",2
ATMEL CORP,2
COMARCO INC,4
GRANITE CONSTRUCTION INC,1
"UNITED RENTALS, INC.",2
"SPINDLE, INC.",1
VetaNova Inc.,3
ELITE PHARMACEUTICALS INC /NV/,0
NAVISTAR INTERNATIONAL CORP,2
DATASCENSION INC,1
VALENCE TECHNOLOGY INC,3
STANDARD MANAGEMENT CORP,4
"EMAV Holdings, Inc.",3
MESTEK INC,4
FARMER BROTHERS CO,0
Buscar Co,3
American Sands Energy Corp.,3
AVAX TECHNOLOGIES INC,1
PDG ENVIRONMENTAL INC,4
AXCESS INTERNATIONAL INC/TX,4
"CHINA GREEN MATERIAL TECHNOLOGIES, INC.",1
TAKE TWO INTERACTIVE SOFTWARE INC,2
STONEPATH GROUP INC,0
PAR TECHNOLOGY CORP,2
Healthier Choices Management Corp.,1
FREDS INC,2
"FrogAds, Inc.",4
ANDREA ELECTRONICS CORP,4
"Staffing Group, Ltd.",3
"IXYS, LLC",2
SANMINA CORP,2
LANXESS Solutions US Inc.,2
"FUEL PERFORMANCE SOLUTIONS, INC.",4
"QS Energy, Inc.",3
"ANTARES PHARMA, INC.",4
CUTERA INC,4
DIVERSIFIED THERMAL SOLUTIONS INC,1
LEXON INC/OK,3
TASKER PRODUCTS CORP,1
"ATRM Holdings, Inc.",4
Measurement Specialties Inc,2
PUBLIX SUPER MARKETS INC,0
Amwest Imaging Inc,3
MIPS TECHNOLOGIES INC,2
"Heavy Earth Resources, Inc.",1
ORBIT INTERNATIONAL CORP,4
"Tianci International, Inc.",1
ROSEDALE DECORATIVE PRODUCTS LTD,4
HARTE HANKS INC,0
GALECTIN THERAPEUTICS INC,4
ZUNICOM INC,4
TigerLogic CORP,4
PRO DEX INC,4
"Empowered Products, Inc.",1
OVERSEAS SHIPHOLDING GROUP INC,1
"ITERIS, INC.",2
JOSHUA GOLD RESOURCES INC,1
MGC DIAGNOSTICS Corp,4
RIVIERA TOOL CO,1
Jade Art Group Inc.,4
CANTERBURY CONSULTING GROUP INC,1
"Ruby Creek Resources, Inc.",3
"6D Global Technologies, Inc",1
PACIFICHEALTH LABORATORIES INC,4
Optex Systems Holdings Inc,3
BRIDGFORD FOODS CORP,4
BROCADE COMMUNICATIONS SYSTEMS INC,2
ZaZa Energy Corp,4
Erin Energy Corp.,2
"Trio Resources, Inc.",1
"National American University Holdings, Inc.",3
NEXT INC/TN,1
CALGON CARBON Corp,2
ENCISION INC,3
HERBALIFE LTD.,0
EACO CORP,4
THEGLOBE COM INC,4
AXIALL CORP/DE/,2
ENERGY & TECHNOLOGY CORP.,1
"China Dongsheng International, Inc.",3
QEP CO INC,1
AXT INC,4
INTERNET AMERICA INC,4
CORGENIX MEDICAL CORP/CO,4
IMPRESO INC,3
Aziel Corp.,3
"XENONICS HOLDINGS, INC.",4
"IES Holdings, Inc.",2
COMTECH TELECOMMUNICATIONS CORP /DE/,1
VOICE MOBILITY INTERNATIONAL INC,1
PC TEL INC,2
Arem Pacific Corp,3
MARGO CARIBE INC,4
MEZABAY INTERNATIONAL INC.,4
WEIS MARKETS INC,2
NXXI Inc.,0
RTI INTERNATIONAL METALS INC,2
KMG CHEMICALS INC,2
BROADVISION INC,4
China PharmaHub Corp.,3
"Blue Earth, Inc.",2
AMERICAS CARMART INC,4
eFleets Corp,3
HEMACARE CORP /CA/,4
"OxySure Therapeutics, Inc.",1
"China BCT Pharmacy Group, Inc.",1
"Perfumania Holdings, Inc.",4
SED INTERNATIONAL HOLDINGS INC,1
BRIGHTSTAR INFORMATION TECHNOLOGY GROUP INC,4
BUTLER NATIONAL CORP,1
CHECKPOINT SYSTEMS INC,0
"Coeur Mining, Inc.",4
LORAL SPACE & COMMUNICATIONS INC.,0
EVOLUTION PETROLEUM CORP,1
"REGO PAYMENT ARCHITECTURES, INC.",3
"Xtant Medical Holdings, Inc.",1
IPARTY CORP,4
WIRELESS XCESSORIES GROUP INC,4
China Ritar Power Corp.,3
"Diadexus, Inc.",0
SONIC FOUNDRY INC,1
ENERGY FUELS INC,2
INTERNATIONAL BALER CORP,4
LENNOX INTERNATIONAL INC,0
INTERNATIONAL BARRIER TECHNOLOGY INC,1
"Atlas Energy Group, LLC",0
Max Sound Corp,1
VERSAR INC,1
"GOLD ROCK HOLDINGS, INC.",1
"FORRESTER RESEARCH, INC.",1
Vertex Energy Inc.,4
DAEGIS INC.,4
"RECYCLING ASSET HOLDINGS, INC.",4
DEWEY ELECTRONICS CORP,4
HANCOCK FABRICS INC,0
HOOPER HOLMES INC,0
LESCARDEN INC,4
CHINA GLOBAL MEDIA INC,1
INNOTRAC CORP,1
ZYGO CORP,4
TEAM AMERICA INC,1
SPEEDUS CORP,1
ZHEN DING RESOURCES INC.,1
PACE MEDICAL INC,3
"Simulations Plus, Inc.",4
JACK HENRY & ASSOCIATES INC,4
ASCENT INDUSTRIES CO.,1
"Pediatrix Medical Group, Inc.",1
HEMAGEN DIAGNOSTICS INC,1
EL CAPITAN PRECIOUS METALS INC,3
AF OCEAN INVESTMENT MANAGEMENT Co,2
Turtle Beach Corp,4
"CHANGING TECHNOLOGIES, INC.",1
"Well Power, Inc.",3
FLUOR CORP,1
HERC HOLDINGS INC,1
RELIABRAND INC.,1
"ISUN, INC.",1
SANDRIDGE ENERGY INC,4
HMS HOLDINGS CORP,2
Uniontown Energy Inc.,1
VERSO TECHNOLOGIES INC,0
"AMERICAN SCIENCE & ENGINEERING, INC.",2
"BLACKCRAFT CULT, INC.",3
Energy Services of America CORP,2
CHEESECAKE FACTORY INC,2
NOBLE ROMANS INC,4
LAYNE CHRISTENSEN CO,4
"Heron Lake BioEnergy, LLC",4
GENERAL CABLE CORP /DE/,2
HAMPSHIRE GROUP LTD,4
"20230930-DK-Butterfly-1, Inc.",2
"SUBAYE, INC.",3
LEVCOR INTERNATIONAL INC,4
"Speed Commerce, Inc.",4
CALAVO GROWERS INC,2
SHAW GROUP INC,4
TRANSTECH INDUSTRIES INC,3
"RLJ ENTERTAINMENT, INC.",4
WEST MARINE INC,2
"XPO, Inc.",4
"Premier Power Renewable Energy, Inc.",1
"Rio Bravo Oil, Inc.",3
SINO SHIPPING HOLDINGS INC.,1
"ITRON, INC.",0
EMPIRE RESORTS INC,4
STANDARD DIVERSIFIED INC.,1
"VGTel, Inc.",1
SUNPOWER CORP,4
"ENERGY TODAY, INC.",3
"WAGEWORKS, INC.",1
CORETEC GROUP INC.,3
AGILYSYS INC,2
COVISTA COMMUNICATIONS INC,3
LOUD TECHNOLOGIES INC,4
PEP BOYS MANNY MOE & JACK,4
XTREME GREEN ELECTRIC VEHICLES INC.,3
KAISER GROUP HOLDINGS INC,4
"Armco Metals Holdings, Inc.",1
"Talon Therapeutics, Inc.",4
NATURES SUNSHINE PRODUCTS INC,4
China Auto Logistics Inc,1
STEIN MART INC,0
"MISCOR GROUP, LTD.",4
SES SOLAR INC.,1
"GROW SOLUTIONS HOLDINGS, INC.",3
"Pressburg, LLC",0
SIMTROL INC,1
"AEMETIS, INC",2
ZHONGPIN INC.,4
"RAINBOW INTERNATIONAL, CORP.",3
NORTEK INC,2
"AVANIR PHARMACEUTICALS, INC.",2
"Northrop Grumman Innovation Systems, Inc.",0
MATRIX SERVICE CO,4
"ABV CONSULTING, INC.",4
AMJ Global Technology,3
"CHINA GEWANG BIOTECHNOLOGY, INC.",3
Spansion Inc.,2
"Inrad Optics, Inc.",4
MINES MANAGEMENT INC,4
"UnifiedOnline, Inc.",3
Energy XXI Ltd,1
INNOVATIVE CARD TECHNOLOGIES INC,3
"Innoveren Scientific, Inc.",3
GENCO SHIPPING & TRADING LTD,2
Ernexa Therapeutics Inc.,0
"As Seen On TV, Inc.",3
OHA Investment Corp,0
"TERRAFORM GLOBAL, INC.",2
"Puda Coal, Inc.",2
"Apptigo International, Inc.",3
3CI COMPLETE COMPLIANCE CORP,4
ASURE SOFTWARE INC,2
CONNS INC,4
AMERICAN PACIFIC CORP,2
"PDL BIOPHARMA, INC.",0
INTERNATIONAL LOTTERY & TOTALIZATOR SYSTEMS INC,4
"COPsync, Inc.",3
GIANT GROUP LTD,4
Symmetry Medical Inc.,4
CORDIA CORP,4
"COMMERCE ENERGY GROUP, INC.",4
INTEGRAL VISION INC,4
MOCON INC,4
"GOLD HILLS MINING, LTD.",3
"Webxu, Inc.",3
GOODYEAR TIRE & RUBBER CO /OH/,4
"NOVA BIOSOURCE FUELS, INC.",3
"OSIRIS THERAPEUTICS, INC.",4
TTC Technology Corp,4
MOSAIC CO,4
"HW Holdings, Inc.",3
Mobile Lads Corp,4
SIMCLAR INC,4
"Saleen Automotive, Inc.",1
VISTEON CORP,2
AZZ INC,4
TECHNICAL COMMUNICATIONS CORP,4
"CareDx, Inc.",2
"China De Xiao Quan Care Group Co., Ltd",3
SENTRY TECHNOLOGY CORP,4
"BONAMOUR, INC.",1
ENTEGRIS INC,2
APOLLO EDUCATION GROUP INC,2
"Pulse Network, Inc.",3
ENTRAVISION COMMUNICATIONS CORP,1
"Autodesk, Inc.",2
AUTO GRAPHICS INC,4
"CHEMBIO DIAGNOSTICS, INC.",4
"EPL OIL & GAS, INC.",0
"Armata Pharmaceuticals, Inc.",4
STOCKERYALE INC,4
"STANDARD MOTOR PRODUCTS, INC.",4
"NRG ENERGY, INC.",4
GLOBAL TECHNOLOGIES LTD,4
Gaming Partners International CORP,1
VITALSTATE INC,4
VEECO INSTRUMENTS INC,1
H&R BLOCK INC,2
SAVIENT PHARMACEUTICALS INC,0
"BIO-RAD LABORATORIES, INC.",4
ALASKA COMMUNICATIONS SYSTEMS GROUP INC,4
"ClearStory Systems, Inc.",4
Remote Dynamics Inc,4
"REMEDENT, INC.",3
STW RESOURCES HOLDING CORP.,1
CROWN MEDIA HOLDINGS INC,2
ELXSI CORP /DE//,1
SMG Industries Inc.,1
"MetaStat, Inc.",1
"Truett-Hurst, Inc.",1
SIELOX INC,4
SCO GROUP INC,4
"MUSTANG ALLIANCES, INC.",3
EDUCATIONAL DEVELOPMENT CORP,4
PRIMAL SOLUTIONS INC,4
Andatee China Marine Fuel Services Corp,1
"Inspired Entertainment, Inc.",4
ASIA TIME CORP,1
NN INC,4
"Revolution Lighting Technologies, Inc.",2
BEAZER HOMES USA INC,1
MAD CATZ INTERACTIVE INC,1
"ONE Group Hospitality, Inc.",2
"UBIQUITY, INC.",3
ENZO BIOCHEM INC,1
EVANS & SUTHERLAND COMPUTER CORP,4
